REPORT OF THE DIRECTOR
Page
Letter of transmittal                                       XV
Introduction                                              XVII
Publication                                              XVIII
Field work                                               XVIII
Mound explorations                                       XIX
Work of Prof Cyrus Thomas                             XIX
General field studies                                     XX
Work of Mr A S Gatschet                              XX
Work of Mr Jeremiah Curtin                            XXI
Work of Dr W J Hoffman                              XXI
Office work                                              XXIII
Work of Maj J W Powell                            XXIII
Work of Prof Cyrus Thomas                           XXIII
Work of Mr Gerard Fowke                              XXIV
Work of Mr H L Reynolds                            XXIV
Work of Mr James D Middleton                        XXIV
Work of Mr James C Pilling                          XXIV
Work of Mr Frank H Cushing                          XXIV
Work of Mr Charles C Royce                           XXV
Work of Mr William H Holmes                          XXV
Work of Mr Victor Mindeleff                          XXVI
Work of Mr Cosmos Mindeleff                          XXVI
Work of Mr E W Nelson                             XXVII
Work of Mr Lucien M Turner                        XXVIII
Work of Mr Henry W Henshaw                        XXVIII
Work of Col Garrick Mallery                        XXVIII
Work of Mr James Mooney                            XXVIII
Work of Mr John N B Hewitt                       XXVIII
Work of Mr Albert S Gatschet                      XXVIII
Work of Mr J Owen Dorsey                          XXVIII
Work of Dr W J Hoffman                             XXIX
Work of Mr Jeremiah Curtin                           XXIX
Accompanying papers                                       XXIX
A study of Pueblo Architecture Tusayan
and Cibola by Victor Mindeleff                      XXX
Ceremonial of Hasjelti Dailjis and Mythical
Sand Painting of the Navajo Indians
by James Stevenson                                 XXXIV
Financial statement                                      XXXVI
ACCOMPANYING PAPERS
A Study of Pueblo Architecture Tusayan and Cibola
by Victor Mindeleff
Introduction                                                13
Chapter ITraditionary history of Tusayan                 16
Explanatory                                               16
Summary of traditions                                     16
List of traditionary gentes                               38
Supplementary legend                                      40
Chapter IIRuins and inhabited villages of Tusayan        42
Physical features of the province                         42
Methods of survey                                         44
Plans and description of ruins                            45
Walpi ruins                                             46
Old Mashongnavi                                         46
Shitaimuvi                                              48
Awatubi                                                 49
Horn House                                              50
Small ruin near Horn House                              51
Bat House                                               52
Mishiptonga                                             52
Moenkopi                                               53
Ruins on the Oraibi wash                                54
Kwaituki                                                56
Tebugkihu or Fire House                                57
Chukubi                                                 59
Payupki                                                 59
Plans and descriptions of inhabited villages              61
Hano                                                    61
Sichumovi                                               62
Walpi                                                   63
Mashongnavi                                             66
Shupaulovi                                              71
Shumopavi                                               73
Oraibi                                                  76
Moenkopi                                               77
Chapter IIIRuins and inhabited villages of Cibola        80
Physical features of the province                         80
Plans and descriptions of ruins                           80
Hawikuh                                                 80
Ketchipauan                                             81
Chalowe                                                 83
Hampassawan                                             84
Kiakima                                                85
Matsaki                                                 86
Pinawa                                                  86
Halona                                                  88
Taaaiyalana ruins                                       89
Kintiel and KinnaZinde                                91
Plans and descriptions of inhabited villages              94
Nutria                                                  94
Pescado                                                 95
Ojo Caliente                                            96
Zuni                                                    97
Chapter IVArchitecture of Tusayan and Cibola
compared by constructional details                     100
Introduction                                             100
House building                                           100
Rites and methods                                      100
Localization of gentes                                 104
Interior arrangement                                   108
Kivas in Tusayan                                         111
General use of kivas by pueblo builders              111
Origin of the name                                   111
Antiquity of the kiva                                111
Excavation of the kiva                               112
Access                                               113
Masonry                                              114
Orientation                                          115
The ancient form of kiva                             116
Native explanations of position                      117
Methods of kiva building and rites                     118
Typical plans                                        118
Work by women                                        129
Consecration                                         129
Various uses of kivas                                130
Kiva ownership                                       133
Motives for building a kiva                          134
Significance of structural plan                      135
Typical measurements                                 136
List of Tusayan kivas                                136
Details of Tusayan and Cibola construction               137
Walls                                                  137
Roofs and floors                                       148
Wall copings and roof drains                           151
Ladders and steps                                      156
Cooking pits and ovens                                 162
Ovenshaped structures                                 167
Fireplaces and chimneys                                167
Gateways and covered passages                          180
Doors                                                  182
Windows                                                194
Roof openings                                          201
Furniture                                              208
Corrals and gardens eagle cages                       214
Kisi construction                                    217
Architectural nomenclature                             220
Concluding remarks                                       223
CEREMONIAL OF HASJELTI DAILJIS AND MYTHICAL SAND PAINTING
OF THE NAVAJO INDIANS BY JAMES STEVENSON
Introduction                                               235
Construction of the Medicine Lodge                         237
First day                                                  237
Personators of the gods                                  237
Second day                                                 239
Description of the sweat houses                          239
Sweat houses and masks                                   242
Preparation of the sacred reeds cigarettes
and prayersticks                                    242
Third day                                                  244
First ceremony                                           244
Second ceremony                                          245
Third ceremony                                           247
Fourth ceremony night                                  248
Fourth day                                                 249
First ceremony                                           249
Second ceremony                                          250
Third ceremony                                           250
Fourth ceremony                                          252
Fifth ceremony                                           253
Sixth ceremony                                           253
Foods brought into the lodge                             256
Fifth day                                                  257
First ceremony                                           257
Second ceremony                                          259
Third ceremony                                           260
Sixth day                                                  261
Seventh day                                                263
Eighth day                                                 265
Ninth day                                                  269
First ceremony                                           269
Second ceremony                                          270
Song of the Etsethle                                   272
Prayer to the Etsethle                                 272
Conclusionthe dance                                    273
Myths of the Navajo                                        275
Creation of the sun                                      275
Hasjelti and Hostjoghon                                  277
The floating logs                                        278
Naiyenesgony and Tobaidischinni                          279
The brothers                                             280
The old man and woman of the first world                 284
ILLUSTRATIONS
Page
Plate I Map of the provinces of Tusayan and Cibola          12
II Old Mashongnavi plan                               14
III General view of Awatubi                             16
IV Awatubi TallaHogan plan                         18
V Standing walls of Awatubi                           20
VI Adobe fragment in Awatubi                           22
VII Horn House ruin plan                               24
VIII Bat House                                           26
IX Mishiptonga Jeditoh                               28
X A small ruin near Moenkopi                         30
XI Masonry on the outer wall of the FireHouse
detail                                            32
XII Chukubi plan                                       34
XIII Payupki plan                                       36
XIV General view of Payupki                             38
XV Standing walls of Payupki                           40
XVI Plan of Hano                                        42
XVII View of Hano                                        44
XVIII Plan of Sichumovi                                   46
XIX View of Sichumovi                                   48
XX Plan of Walpi                                       50
XXI View of Walpi                                       52
XXII South passageway of Walpi                           54
XXIII Houses built over irregular sites Walpi            56
XXIV Dance rock and kiva Walpi                          58
XXV Foot trail to Walpi                                 60
XXVI Mashongnavi plan                                   62
XXVII Mashongnavi with Shupaulovi in distance             64
XXVIII Back wall of a Mashongnavi houserow                66
XXIX West side of a principal row in Mashongnavi         68
XXX Plan of Shupaulovi                                  70
XXXI View of Shupaulovi                                  72
XXXII A covered passageway of Shupaulovi                  74
XXXIII The chief kiva of Shupaulovi                        76
XXXIV Plan of Shumopavi                                   78
XXXV View of Shumopavi                                   80
XXXVI Oraibi plan                                 In pocket
XXXVII Key to the Oraibi plan also showing
localization of gentes                            82
XXXVIII A court of Oraibi                                   84
XXXIX Masonry terraces of Oraibi                          86
XL Oraibi house row showing court side                88
XLI Back of Oraibi house row                            90
XLII The site of Moenkopi                               92
XLIII Plan of Moenkopi                                   94
XLIV Moenkopi                                           96
XLV The Mormon mill at Moenkopi                        98
XLVI Hawikuh plan                                      100
XLVII Hawikuh view                                      102
XLVIII Adobe church at Hawikuh                            104
XLIX Ketchipanan plan                                  106
L Ketchipauan                                        108
LI Stone church at Ketchipauan                        110
LII Kiakima plan                                     112
LIII Site of Kiakima at base of Taaaiyalana           114
LIV Recent wall at Kiakima                            116
LV Matsaki plan                                      118
LVI Standing wall at Pinawa                            120
LVII Halona excavations as seen from Zuni               122
LVIII Fragments of Halona wall                           124
LIX The mesa of Taaaiyalana from Zuni                 126
LX Taaaiyalana plan                                  128
LXI Standing walls of Taaaiyalana ruins                130
LXII Remains of a reservoir on Taaaiyalana              132
LXIII Kintiel plan also showing excavations          134
LXIV North wall of Kintiel                             136
LXV Standing walls of Kintiel                         138
LXVI KinnaZinde                                        140
LXVII Nutria plan                                       142
LXVIII Nutria view                                       144
LXIX Pescado plan                                      146
LXX Court view of Pescado showing corrals             148
LXXI Pescado houses                                     150
LXXII Fragments of ancient masonry in Pescado            152
LXXIII Ojo Caliente plan                           In pocket
LXXIV General view of Ojo Caliente                       154
LXXV House at Ojo Caliente                              156
LXXVI Zuni plan                                   In pocket
LXXVII Outline plan of Zuni showing distribution
of oblique openings                              158
LXXVIII General inside view of Zuni looking west          160
LXXIX Zuni terraces                                      162
LXXX Old adobe church of Zuni                           164
LXXXI Eastern rows of Zuni                               166
LXXXII A Zuni court                                       168
LXXXIII A Zuni small house                                 170
LXXXIV A housebuilding at Oraibi                         172
LXXXV A Tusayan interior                                 174
LXXXVI A Zuni interior                                    176
LXXXVII A kiva hatchway of Tusayan                         178
LXXXVIII North kivas of Shumopavi from the northeast       180
LXXXIX Masonry in the north wing of Kintiel              182
XC Adobe garden walls near Zuni                      184
XCI A group of stone corrals near Oraibi               186
XCII An inclosing wall of upright stones at
Ojo Caliente                                     188
XCIII Upright blocks of sandstone built into an
ancient pueblo wall                              190
XCIV Ancient wall of upright rocks in southwestern
Colorado                                         192
XCV Ancient floorbeams at Kintiel                    194
XCVI Adobe walls in Zuni                                196
XCVII Wall coping and oven at Zuni                       198
XCVIII Crosspieces on Zuni ladders                       200
XCIX Outside steps at Pescado                           202
C An excavated room at Kintiel                      204
CI Masonry chimneys of Zuni                           206
CII Remains of a gateway in Awatubi                    208
