[@0,68:74='program',<'program'>,5:0]
[@1,76:78='err',<ID>,5:8]
[@2,79:79=';',<';'>,5:11]
[@3,81:83='var',<'var'>,6:0]
[@4,89:94='string',<'string'>,7:4]
[@5,96:96='s',<ID>,7:11]
[@6,97:97=';',<';'>,7:12]
[@7,103:106='bool',<'bool'>,8:4]
[@8,108:108='b',<ID>,8:9]
[@9,109:109=';',<';'>,8:10]
[@10,111:115='begin',<'begin'>,9:0]
[@11,121:121='s',<ID>,10:4]
[@12,123:124=':=',<':='>,10:6]
[@13,126:134='"valid: "',<STR_VAL>,10:9]
[@14,136:136='+',<'+'>,10:19]
[@15,138:142='false',<'false'>,10:21]
[@16,143:143=';',<';'>,10:26]
[@17,251:251='b',<ID>,13:4]
[@18,253:254=':=',<':='>,13:6]
[@19,256:256='b',<ID>,13:9]
[@20,258:258='<',<'<'>,13:11]
[@21,260:260='s',<ID>,13:13]
[@22,261:261=';',<';'>,13:14]
[@23,263:265='end',<'end'>,14:0]
[@24,267:266='<EOF>',<EOF>,15:0]
